Qflow static timing analysis logfile created on Monday 10 August 2026 11:36:50 AM IST
Running vesta static timing analysis
vesta --long dsp.rtlnopwr.v /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.4.104
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu035_stdcells"
End of library at line 6636
Lib read /usr/local/share/qflow/tech/osu035/osu035_stdcells.lib:  Processed 6637 lines.
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _16293_/B
  12480.2 ps       _6456_: _16293_/Y -> _16320_/B
  12802.8 ps       _6485_: _16320_/Y -> _16331_/A
  13051.8 ps       _6497_: _16331_/Y -> _21115_/C
  13197.5 ps        _882_: _21115_/Y -> _21124_/A
  13379.2 ps        _891_: _21124_/Y -> _21130_/B
  13579.8 ps        _896_: _21130_/Y -> _21135_/B
  13687.6 ps  _10757_[14]: _21135_/Y -> _21890_/A
  13813.4 ps     y3_r[14]: _21890_/Y -> y3_r[14]

Path input pin x7_i[3] to output pin y3_r[12] delay 13813.4 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _16293_/B
  12480.2 ps       _6456_: _16293_/Y -> _16320_/B
  12802.8 ps       _6485_: _16320_/Y -> _16331_/A
  13051.8 ps       _6497_: _16331_/Y -> _21115_/C
  13197.5 ps        _882_: _21115_/Y -> _21124_/A
  13379.2 ps        _891_: _21124_/Y -> _21130_/B
  13579.8 ps        _896_: _21130_/Y -> _21131_/B
  13687.6 ps  _10757_[12]: _21131_/Y -> _21888_/A
  13813.4 ps     y3_r[12]: _21888_/Y -> y3_r[12]

Path input pin x7_i[3] to output pin y3_r[13] delay 13813.4 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _16293_/B
  12480.2 ps       _6456_: _16293_/Y -> _16320_/B
  12802.8 ps       _6485_: _16320_/Y -> _16331_/A
  13051.8 ps       _6497_: _16331_/Y -> _21115_/C
  13197.5 ps        _882_: _21115_/Y -> _21124_/A
  13379.2 ps        _891_: _21124_/Y -> _21130_/B
  13579.8 ps        _896_: _21130_/Y -> _21133_/B
  13687.6 ps  _10757_[13]: _21133_/Y -> _21889_/A
  13813.4 ps     y3_r[13]: _21889_/Y -> y3_r[13]

Path input pin x7_i[3] to output pin y7_i[15] delay 13759 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _15460_/B
  12480.2 ps       _5555_: _15460_/Y -> _15499_/B
  12801.9 ps       _5598_: _15499_/Y -> _15508_/A
  13077.2 ps       _5608_: _15508_/Y -> _15509_/C
  13271.6 ps       _5609_: _15509_/Y -> _15572_/A
  13453.8 ps       _5678_: _15572_/Y -> _15576_/B
  13655.0 ps  _10764_[15]: _15576_/Y -> _22003_/A
  13759.0 ps     y7_i[15]: _22003_/Y -> y7_i[15]

Path input pin x7_i[3] to output pin y7_r[11] delay 13736.4 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15428_/C
  12107.3 ps       _5521_: _15428_/Y -> _16225_/B
  12328.9 ps       _6382_: _16225_/Y -> _16257_/A
  12658.5 ps       _6417_: _16257_/Y -> _16264_/A
  12951.6 ps       _6425_: _16264_/Y -> _16330_/C
  13166.9 ps       _6496_: _16330_/Y -> _16332_/B
  13318.6 ps       _6499_: _16332_/Y -> _16333_/B
  13483.5 ps       _6500_: _16333_/Y -> _16334_/A
  13603.9 ps  _10765_[11]: _16334_/Y -> _22015_/A
  13736.4 ps     y7_r[11]: _22015_/Y -> y7_r[11]

Path input pin x7_i[3] to output pin y7_r[15] delay 13736 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _16293_/B
  12480.2 ps       _6456_: _16293_/Y -> _16320_/B
  12802.8 ps       _6485_: _16320_/Y -> _16327_/B
  13059.3 ps       _6493_: _16327_/Y -> _16328_/C
  13249.1 ps       _6494_: _16328_/Y -> _16369_/A
  13430.9 ps       _6538_: _16369_/Y -> _16373_/B
  13632.0 ps  _10765_[15]: _16373_/Y -> _22019_/A
  13736.0 ps     y7_r[15]: _22019_/Y -> y7_r[15]

Path input pin x7_i[3] to output pin y7_i[11] delay 13734 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15458_/B
  12110.2 ps       _5553_: _15458_/Y -> _15459_/B
  12288.3 ps       _5554_: _15459_/Y -> _15460_/B
  12480.2 ps       _5555_: _15460_/Y -> _15499_/B
  12801.9 ps       _5598_: _15499_/Y -> _15508_/A
  13077.2 ps       _5608_: _15508_/Y -> _15509_/C
  13271.6 ps       _5609_: _15509_/Y -> _15517_/A
  13476.8 ps       _5618_: _15517_/Y -> _15518_/A
  13600.3 ps  _10764_[11]: _15518_/Y -> _21999_/A
  13734.0 ps     y7_i[11]: _21999_/Y -> y7_i[11]

Path input pin x7_i[3] to output pin y3_i[15] delay 13717.8 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15428_/C
  12107.3 ps       _5521_: _15428_/Y -> _15431_/B
  12328.9 ps       _5524_: _15431_/Y -> _15432_/C
  12592.7 ps       _5526_: _15432_/Y -> _15433_/A
  12914.0 ps       _5527_: _15433_/Y -> _20975_/A
  13119.2 ps        _744_: _20975_/Y -> _20984_/B
  13264.1 ps        _753_: _20984_/Y -> _20985_/C
  13412.1 ps        _754_: _20985_/Y -> _20986_/B
  13613.7 ps  _10756_[15]: _20986_/Y -> _21875_/A
  13717.8 ps     y3_i[15]: _21875_/Y -> y3_i[15]

Path input pin x7_i[3] to output pin y3_i[11] delay 13708.3 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
   9378.7 ps       _4873_: _14779_/Y -> _14927_/B
   9701.9 ps       _5020_: _14927_/Y -> _14968_/C
   9927.5 ps       _5061_: _14968_/Y -> _15126_/B
  10106.3 ps       _5218_: _15126_/Y -> _15153_/B
  10332.8 ps       _5245_: _15153_/Y -> _15155_/C
  10625.9 ps       _5247_: _15155_/Y -> _15156_/B
  11031.2 ps       _5248_: _15156_/Y -> _15213_/A
  11198.8 ps       _5304_: _15213_/Y -> _15218_/B
  11592.8 ps       _5309_: _15218_/Y -> _15339_/A
  11889.3 ps       _5429_: _15339_/Y -> _15428_/C
  12107.3 ps       _5521_: _15428_/Y -> _15431_/B
  12328.9 ps       _5524_: _15431_/Y -> _15432_/C
  12592.7 ps       _5526_: _15432_/Y -> _15433_/A
  12914.0 ps       _5527_: _15433_/Y -> _20975_/A
  13119.2 ps        _744_: _20975_/Y -> _20978_/B
  13280.4 ps        _747_: _20978_/Y -> _20979_/A
  13455.1 ps        _748_: _20979_/Y -> _20981_/B
  13575.5 ps  _10756_[11]: _20981_/Y -> _21871_/A
  13708.3 ps     y3_i[11]: _21871_/Y -> y3_i[11]

Path input pin x7_i[3] to output pin y3_r[15] delay 13660.5 ps
      0.0 ps      x7_i[3]:           -> _11329_/A
     97.5 ps        _799_: _11329_/Y -> _11331_/A
    265.7 ps        _818_: _11331_/Y -> _11333_/B
    556.4 ps        _838_: _11333_/Y -> _11397_/A
    860.9 ps       _1449_: _11397_/Y -> _11398_/B
   1102.3 ps       _1459_: _11398_/Y -> _11399_/A
   1445.3 ps       _1469_: _11399_/Y -> _11418_/B
   1859.2 ps       _1518_: _11418_/Y -> _11575_/A
   2144.1 ps       _1675_: _11575_/Y -> _11576_/B
   2322.9 ps       _1676_: _11576_/Y -> _11577_/B
   2623.4 ps       _1677_: _11577_/Y -> _11582_/B
   2896.9 ps       _1682_: _11582_/Y -> _11596_/B
   3461.5 ps       _1696_: _11596_/Y -> _11604_/B
   4078.9 ps       _1704_: _11604_/Y -> _11972_/B
   4649.0 ps       _2072_: _11972_/Y -> _12786_/B
   5171.7 ps       _2886_: _12786_/Y -> _13449_/C
   5753.8 ps       _3548_: _13449_/Y -> _14069_/B
   6286.9 ps       _4166_: _14069_/Y -> _14074_/A
   6533.0 ps       _4171_: _14074_/Y -> _14537_/B
   6707.0 ps       _4632_: _14537_/Y -> _14539_/B
   6951.5 ps       _4634_: _14539_/Y -> _14548_/A
   7187.1 ps       _4643_: _14548_/Y -> _14554_/A
   7483.8 ps       _4649_: _14554_/Y -> _14558_/A
   7886.0 ps       _4653_: _14558_/Y -> _14564_/B
   8351.6 ps       _4659_: _14564_/Y -> _14568_/A
   8722.2 ps       _4663_: _14568_/Y -> _14740_/C
   8884.2 ps       _4834_: _14740_/Y -> _14772_/C
   9079.6 ps       _4866_: _14772_/Y -> _14779_/A
